288 Cedar St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
220 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
154 Cedar St,4-Apr,Somerville,MA,2144,,,,,,,,,,,,,,,,,
329 Lowell St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
12 Lexington Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
40 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
9 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
78 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
751 SOMERVILLE Ave,Unit 2,,MA,2143,,,,,,,,,,,,,,,,,
9 Morrison Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
127 Central St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
2 ABERDEEN Rd,Unit 1,,MA,2144,,,,,,,,,,,,,,,,,
154 Central St,7,Somerville,MA,2145,,,,,,,,,,,,,,,,,
6 Acadia Park,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
77 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
277 Highland Ave,6,Somerville,MA,2143,,,,,,,,,,,,,,,,,
57 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
8 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
5 Eastman Rd,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
76 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
9 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
391 Broadway,511,Somerville,MA,2145,,,,,,,,,,,,,,,,,
100 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
102 HIGHLAND Rd,Unit 1,,MA,2144,,,,,,,,,,,,,,,,,
286 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
67 Cedar St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
48 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
33 Robinson St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
36 Albion St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
27 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
31 Holyoke Rd,B B,Somerville,MA,2144,,,,,,,,,,,,,,,,,
154 Cedar St,4-Feb,Somerville,MA,2144,,,,,,,,,,,,,,,,,
19 Acadia Park,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
63 Adams St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
15 Prichard Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
21 Cedar Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
99 Josephine Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
53 Trull St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
8 Ashland St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
14 Conwell St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
7 Holyoke Rd,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
55 Wallace St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
26 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
3 MOSSLAND St,Unit 1,,MA,2144,,,,,,,,,,,,,,,,,
19 Trull St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
42 Hudson St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
60 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
68 Elm St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
415 Broadway,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
7 Pearson Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
20 Clyde St,#3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
19 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
14 Waldo St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
132 Central St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
29 Morrison Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
65 Pearson Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
46 Morrison Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
329 Lowell St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
89 Rogers Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
145 Albion St,A,Somerville,MA,2144,,,,,,,,,,,,,,,,,
84 Bartlett St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
35 Elm St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
19 Spencer Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
31 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
42 Holyoke Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
114 Hudson St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Berwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
273 Summer St,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
25 Cherry St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
28 Holyoke Rd,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
1 Lexington Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
12 Richdale Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
96 Partridge Ave,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
14 Waldo St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
33 Prichard Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
32 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
454 Broadway,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
16 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
3 MAXWELLS Grn,405,Somerville,MA,2144,,,,,,,,,,,,,,,,,
8 Cedar Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
1 MAXWELLS Grn,405,Somerville,MA,2144,,,,,,,,,,,,,,,,,
125 Hudson St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
81 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
48 Pearson Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
249 Summer St,3L,Somerville,MA,2143,,,,,,,,,,,,,,,,,
23 PRINCETON St,Unit 3,,MA,2144,,,,,,,,,,,,,,,,,
197 Highland Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
204 Cedar St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Sartwell Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
40 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
9 Woodbine St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
5 Clyde St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
7 Henderson St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
29 Cedar St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
169 HIGHLAND Ave,Unit 2,,MA,2143,,,,,,,,,,,,,,,,,
9 Direnzo Ter,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
474 Broadway,28,Somerville,MA,2145,,,,,,,,,,,,,,,,,
23 Elm St,108,Somerville,MA,2143,,,,,,,,,,,,,,,,,
69 Morrison Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
46 Partridge Ave,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
48 Alpine St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
30 Adams St,7,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Rogers Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
94 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
106 Porter St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
16 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
112 Central St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
8 Ames St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
8 Porter St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
125 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
40 Linden Ave,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
67 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
39 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
296 Highland Ave,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
254 Highland Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
301 Lowell St,14,Somerville,MA,2145,,,,,,,,,,,,,,,,,
53 Adams St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
25 Linden Ave,13,Somerville,MA,2143,,,,,,,,,,,,,,,,,
41 Spencer Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
296 Highland Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
90 Central St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
72 Alpine St,A A,Somerville,MA,2144,,,,,,,,,,,,,,,,,
425 Broadway,10,Somerville,MA,2145,,,,,,,,,,,,,,,,,
185 Lowell St,1R,Somerville,MA,2144,,,,,,,,,,,,,,,,,
471 Medford St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
14 Murdock St,6-Feb,Somerville,MA,2145,,,,,,,,,,,,,,,,,
433 Broadway,63,Somerville,MA,2145,,,,,,,,,,,,,,,,,
95 Pearson Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
460 Medford St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
737 Somerville Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
62 Elm St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
71 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
33 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
71 Hudson St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
100 Central St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
8 Henderson St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
41 Vernon St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
169 Cedar St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
47 Linden Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
50 Bartlett St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
73 Pearson Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
153 Hudson St,#1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
26 Pearson Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
785 Somerville Ave,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
81 ROGERS Ave,,,MA,2144,,,,,,,,,,,,,,,,,
606 Broadway,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
10 Roberts St,13,Somerville,MA,2145,,,,,,,,,,,,,,,,,
239 Summer St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
85 Hudson St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
11 Willow Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
43 Adams St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
30 Trull St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
37 Josephine Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
3 Linden Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
47 Cherry St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
20 Holyoke Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
64 Porter St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
165 Albion St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
435 Medford St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
6 Williams Ct,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
9 Gilson Ter,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
246 Summer St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
85 Partridge Ave,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
128 Boston Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
121 Albion St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
39 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
53 Skyhill Rd,Apt. 202,Alexandria,VA,22314,,,,,,,,,,,,,,,,,
82 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
511 Medford St,A,Somerville,MA,2145,,,,,,,,,,,,,,,,,
21 LINDEN Ave,,,MA,2143,,,,,,,,,,,,,,,,,
180 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
114 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
29 Main St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
41 Main St,7,Somerville,MA,2145,,,,,,,,,,,,,,,,,
70 Hudson St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
21 Lexington Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
17 Nashua St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
111 Glenwood Rd,#2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
44 Lexington Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
127 Hudson St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
50 PORTER St,Unit 1,,MA,2143,,,,,,,,,,,,,,,,,
44 Tennyson St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
256 Summer St,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
9 Nashua St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
84 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
30 Murdock St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
23 Elm St,109,Somerville,MA,2143,,,,,,,,,,,,,,,,,
116 Glenwood Rd,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
44 Pearson Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
94 Prichard Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
86 Elm St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
13 Bartlett St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Mossland St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
10 Roberts St,23,Somerville,MA,2145,,,,,,,,,,,,,,,,,
181 Hudson St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
189 Cedar St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Spencer Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
94 CEDAR ST A A,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
57 ELM St,,,MA,2144,,,,,,,,,,,,,,,,,
98 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
225 Cedar St,1F,Somerville,MA,2145,,,,,,,,,,,,,,,,,
561 Broadway,3C,Somerville,MA,2145,,,,,,,,,,,,,,,,,
189 Cedar St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
165 Beacon St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
36 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
42 ADAMS St,Unit 2,,MA,2145,,,,,,,,,,,,,,,,,
341 Lowell St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
55 Albion St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
35 Albion St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
167 Highland Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
7 Gilson Ter,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
469 Medford St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
18 Pearson Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
14 Murdock St,5-Feb,Somerville,MA,2145,,,,,,,,,,,,,,,,,
197 Highland Ave,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
543 Broadway,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
32 Warwick St,B,Somerville,MA,2145,,,,,,,,,,,,,,,,,
154 Central St,12,Somerville,MA,2145,,,,,,,,,,,,,,,,,
17 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
16 RICHARDSON St,Unit 2,,MA,2145,,,,,,,,,,,,,,,,,
74 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
279 Summer St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
20 Woodbine St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
169 Highland Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
49 Princeton St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
8 Williams Ct,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
6 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
42 Murdock St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
6 Berwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
270 Highland Ave,57,Somerville,MA,2143,,,,,,,,,,,,,,,,,
81 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
212 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
336 Lowell St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
33 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
209 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Linden Pl,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
249 Summer St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
239 Summer St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
14 Cedar St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
82 Albion St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
8 Centre St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
97 Rogers Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
99 Albion St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
9 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
140 Hudson St,202,Somerville,MA,2144,,,,,,,,,,,,,,,,,
19 Morrison Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
57 Pearson Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
86 Elm St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
277 Highland Ave,4,Somerville,MA,2143,,,,,,,,,,,,,,,,,
23 Robinson St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
