288 Cedar St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
66 PRICHARD Ave,,,MA,2144,,,,,,,,,,,,,,,,,
9 ABERDEEN Rd,Unit 3,,MA,2144,,,,,,,,,,,,,,,,,
90 Vernon St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
97 Bartlett St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
292 Lowell St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
789 Somerville Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
25 Linden Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
70 Albion St,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
24 Hudson St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
79 Glenwood Rd,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
22 Aberdeen Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
154 Cedar St,LL-2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
154 Cedar St,26,Somerville,MA,2144,,,,,,,,,,,,,,,,,
135 Central St,5,Somerville,MA,2145,,,,,,,,,,,,,,,,,
48 Adams St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
154 Cedar St,2-Jan,Somerville,MA,2144,,,,,,,,,,,,,,,,,
88 Boston Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
79 Hudson St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
69 Cedar St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
15 Rogers Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
55 Adams St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
26 Adams St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
51 Main St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
84 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
21 Elm St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
10 Roberts St,22,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Lexington Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
13 Hall St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
9 Cedar St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
15 Albion St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
51 Linden Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
34 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
140 Hudson St,201,Somerville,MA,2144,,,,,,,,,,,,,,,,,
87 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
67 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
43 PEARSON Ave,Unit 2,,MA,2144,,,,,,,,,,,,,,,,,
23 Cedar St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
14 Albion St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
75 Hinckley St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
80 Elm St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
31 Aberdeen Rd,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Wilton St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
212 Cedar St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
23 Woodbine St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
270 Highland Ave,48,Somerville,MA,2143,,,,,,,,,,,,,,,,,
4 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
454 Medford St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
108 Rogers Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
37 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
439 Medford St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
115 Josephine Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
27 Murdock St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
64 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
12 Holyoke Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
29 WARWICK St,,,MA,2145,,,,,,,,,,,,,,,,,
209 Highland Ave,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
26 Hall St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
33 Main St,5,Somerville,MA,2145,,,,,,,,,,,,,,,,,
10 Roberts St,31,Somerville,MA,2145,,,,,,,,,,,,,,,,,
437 Medford St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
35 Cedar St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
33 Cherry St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
74 Hinckley St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
352 LOWELL St,,,MA,2145,,,,,,,,,,,,,,,,,
391 Broadway,109,Somerville,MA,2145,,,,,,,,,,,,,,,,,
137 Sycamore St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
17 Boston Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
39 Hinckley St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
56 Porter St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
474 Broadway,31,Somerville,MA,2145,,,,,,,,,,,,,,,,,
20 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
34 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
121 Hancock St,2R,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Linden Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
278 HIGHLAND Ave,Unit 3R,,MA,2143,,,,,,,,,,,,,,,,,
437 Medford St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
14 Murdock St,8-Mar,Somerville,MA,2145,,,,,,,,,,,,,,,,,
7 Pembroke Ct,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
63 Adams St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
41 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
97 Josephine Ave,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Woodbine St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
86 HIGHLAND Rd,,,MA,2144,,,,,,,,,,,,,,,,,
31 Adams St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
30 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
76 Benton Rd,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
27 Alpine St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
425 Broadway,20,Somerville,MA,2145,,,,,,,,,,,,,,,,,
53 Cherry St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
18 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
59 Adams St,3,Somerville,MA,2145,,,,,,,,,,,,,,,,,
154 Cedar St,43,Somerville,MA,2144,,,,,,,,,,,,,,,,,
252 Summer St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
12 Alpine St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
182 Central St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
282 Cedar St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
116 Pearson Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
136 Hudson St,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
20 Clyde St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
391 Broadway,102,Somerville,MA,2145,,,,,,,,,,,,,,,,,
27 Princeton St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
412 Broadway,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
37 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
41 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
50 Alpine St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
204 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
132 Cedar St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
127 Josephine Ave,A,Somerville,MA,2144,,,,,,,,,,,,,,,,,
57 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
58 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
464 BROADWAY,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
36 Clyde St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
215 Highland Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
121 Highland Rd,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
57 Boston Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
168 Albion St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
44 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
122 Highland Rd,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
188 Central St,4,Somerville,MA,2145,,,,,,,,,,,,,,,,,
73 Adams St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
270 Cedar St,8,Somerville,MA,2145,,,,,,,,,,,,,,,,,
339 Lowell St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
56 Cedar St,A,Somerville,MA,2144,,,,,,,,,,,,,,,,,
8 MORRISON Ave,,,MA,2144,,,,,,,,,,,,,,,,,
36 Richardson St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
277 Summer St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
83 Josephine Ave,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Aberdeen Rd,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
71 Hudson St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
23 Norwood Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
82 Partridge Ave,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
60 Albion St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
400 Broadway,#1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
26 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
59 Elm St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
129 Hudson St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
22 Porter St,R,Somerville,MA,2143,,,,,,,,,,,,,,,,,
16 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
42 Morrison Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
4 Princeton St,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
273 Highland Ave,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
156 Albion St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
14 Cutler St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
39 Linden Ave,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
799 Somerville Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
19 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
294 Highland Ave,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
272 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
43 Josephine Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
147 Albion St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
86 Pearson Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
106 Hudson St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
745 Somerville Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
77 Partridge Ave,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
24 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
18 Morrison Ave,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
254 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
127 Albion St,3,Somerville,MA,2144,,,,,,,,,,,,,,,,,
259 Highland Ave,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
42 Hudson St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
44 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
9 Fennell St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
66 Porter St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
65 Murdock St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
49 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
12 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
54 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
118 Albion St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
89 Cedar St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
170 Hudson St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
561 Broadway,C1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
3 Lester Ter,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
9 BERWICK St,Unit 2,,MA,2145,,,,,,,,,,,,,,,,,
67 Cedar St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
28 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
15 Prichard Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
12 Alpine St,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
19 Albion St,3,Somerville,MA,2143,,,,,,,,,,,,,,,,,
216 Cedar St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
433 Broadway,52,Somerville,MA,2145,,,,,,,,,,,,,,,,,
75 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
11 Fisk Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
36 Linden Ave,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
1 Cedar St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
9 Hall St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
68 Trull St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
10 Roberts St,25,Somerville,MA,2145,,,,,,,,,,,,,,,,,
54 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
189 Lowell St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
21 Conwell St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
6 Morrison Ave,A A,Somerville,MA,2144,,,,,,,,,,,,,,,,,
55 Hinckley St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
483 Medford St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
303 Lowell St,5,Somerville,MA,2145,,,,,,,,,,,,,,,,,
87 Glenwood Rd,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
7 RICHARDSON Ter,,,MA,2145,,,,,,,,,,,,,,,,,
391 Broadway,307,Somerville,MA,2145,,,,,,,,,,,,,,,,,
10 Boston Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
46 Prichard Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
21 Cherry St,5,Somerville,MA,2144,,,,,,,,,,,,,,,,,
33 Lexington Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
48 Hudson St,A,Somerville,MA,2143,,,,,,,,,,,,,,,,,
75 Bartlett St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
61 Adams St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
11 Albion St,1 R R,Somerville,MA,2143,,,,,,,,,,,,,,,,,
100 Vernon St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
183 Highland Ave,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
12 Beacon Ter,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
480 Broadway,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
10 Morrison Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
17 Spencer Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
23 Warwick St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
33 Robinson St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
76 Bartlett St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
60 Bartlett St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
19 Spencer Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
184 LOWELL St,Unit 3,,MA,2144,,,,,,,,,,,,,,,,,
60 Vernon St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
24 Albion St,2,Somerville,MA,2143,,,,,,,,,,,,,,,,,
48 Lexington Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
72 Highland Rd,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
32 Robinson St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
225 Cedar St,1R,Somerville,MA,2145,,,,,,,,,,,,,,,,,
474 Broadway,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
60 Adams St,1F,Somerville,MA,2145,,,,,,,,,,,,,,,,,
259 SUMMER St,Unit 12,,MA,2143,,,,,,,,,,,,,,,,,
90 Prichard Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
480 Medford St,5,Somerville,MA,2145,,,,,,,,,,,,,,,,,
89 Partridge Ave,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
14 Nashua St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
29 Robinson St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
45 Main St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
82 PEARSON Ave,Unit 2,,MA,2144,,,,,,,,,,,,,,,,,
38 Porter St,,Somerville,MA,2143,,,,,,,,,,,,,,,,,
88 Porter St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
42 Morrison Ave,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
145 Sycamore St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
30 Murdock St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
48 Princeton St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
10 Nashua St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
9 Highland Rd,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
7 Lexington Ave,1,Somerville,MA,2144,,,,,,,,,,,,,,,,,
5 Miner St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
35 Rogers Ave,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
79 Vernon St,,Somerville,MA,2145,,,,,,,,,,,,,,,,,
8 Bartlett St,1,Somerville,MA,2145,,,,,,,,,,,,,,,,,
33 Main St,2,Somerville,MA,2145,,,,,,,,,,,,,,,,,
30 PEARSON Ave,Unit 2,,MA,2144,,,,,,,,,,,,,,,,,
91 Alpine St,2,Somerville,MA,2144,,,,,,,,,,,,,,,,,
10 Porter St,1,Somerville,MA,2143,,,,,,,,,,,,,,,,,
27 Milton St,,Somerville,MA,2144,,,,,,,,,,,,,,,,,
